SiteID;GTFSID
1003;7469350
1004;7446083
1005;7446064
1006;7446118
1007;7401541
1010;7445465
1012;7445959
1013;7445958
1014;7446018
1015;7445994
1016;7437355
1019;7421667
1021;7446019
1022;7446019
1024;7410947
1025;7445460
1026;7445404
1028;7445457
1029;7446129
1030;7446026
1032;7421666
1033;7446128
1034;7446013
1035;7446014
1036;7446016
1037;7446015
1040;7446063
1042;7446059
1043;7446062
1044;7446061
1045;7446138
1046;7446140
1052;7446024
1053;7446025
1058;7446022
1059;7446023
1060;7446188
1061;7446076
1062;7446187
1064;7446058
1065;7446074
1066;7446020
1067;7446021
1070;7446037
1071;7446131
1072;7446134
1073;7446039
1074;7446038
1075;7446132
1076;7446041
1077;7446040
1078;7446187
1082;7446028
1083;7446027
1084;7468690
1085;7445997
1086;7446152
1087;7446117
1088;7445999
1089;7446000
1090;7446136
1091;7445957
1092;7445996
1093;7446091
1094;7446146
1095;7446045
1096;7468909
1097;7445995
1098;7446043
1100;7446034
1102;7445990
1103;7445989
1104;7445988
1105;7419408
1106;7445987
1107;7446065
1110;7445992
1111;7445969
1113;7446150
1114;7446032
1115;7421650
1116;7445966
1117;7445969
1118;7445962
1124;7445964
1126;7420741
1127;7445960
1128;7445961
1129;7445986
1130;7446219
1131;7446218
1132;7446217
1133;7446216
1134;7445978
1135;7446204
1136;7446215
1137;7446174
1138;7446172
1139;7445979
1140;7445975
1141;7445976
1142;7446012
1143;7446011
1144;7445977
1146;7445970
1147;7446252
1151;7446208
1152;7446042
1154;7401386
1159;7446206
1160;7446167
1161;7446164
1162;7446165
1163;7446163
1164;7446166
1165;7446171
1166;7446175
1167;7446173
1169;7445953
1170;7401174
1171;7445972
1172;7445971
1173;7445973
1175;7445974
1176;7446205
1177;7445510
1178;7421646
1180;7467499
1181;7445998
1182;7467498
1183;7467497
1184;7467495
1185;7467496
1186;7467494
1189;7446119
1200;7446080
1202;7446078
1203;7446079
1204;7446081
1205;7446082
1206;7446125
1207;7446121
1208;7446123
1210;7445956
1211;7446127
1212;7446126
1213;7445261
1214;7445954
1215;7446044
1216;7445955
1217;7445981
1218;7421662
1225;7446075
1229;7446077
1231;7446095
1233;7445948
