name;lat;lon;id;gtfsid;gtfsname;gtfslat;gtfslon
Bengtsboda;56.319411680004;14.778293206732;3094;7410083;Bengtsboda;56.319412260257;14.77835798053
Berg Tving;56.299866156867;15.475375194117;1377;7432069;Berg;56.29988421286;15.475407574661
Bergåsa station;56.182577462289;15.601170847814;1297;7401537;Bergåsa station;56.182388529373;15.600978853335
Berget Torskors;56.207584207907;15.632830144201;1294;7432009;Berget;56.207611141846;15.632830268344
Bergkvara Gökalund;56.394830327768;16.065139836189;8093;7400572;Bergkvara Gökalund;56.394802719034;16.065463826339
Backabo Karlskrona;56.203016490977;15.629048328438;1029;7431791;Backabo;56.203025370085;15.628984084191
Backaryd;56.347766723838;15.153211453787;2127;7401015;Backaryd;56.347730488819;15.153147573269
Backarydsskolan Backaryd;56.341826617991;15.157646715989;2126;7432298;Backarydsskolan;56.341826474519;15.157614570089
Bäckasjögärde Backaryd;56.333520451011;15.171772328371;2125;7432297;Bäckasjögärde;56.333547664279;15.171820572655
Bäckasjön Backaryd;56.32437971949;15.173912054428;2124;7432296;Bäckasjön;56.324397703046;15.173911949959
Baggemåla Månaskensvägen;56.323428663787;14.656924656294;6109;7432864;Baggemåla;56.323464032623;14.656859065777
Bakareboda;56.406135491785;15.546663311486;1347;7432046;Bakareboda;56.406117685094;15.546728474603
Baldersvägen Karlshamn;56.181688994723;14.852174607674;3009;7432452;Baldersvägen;56.181688396071;14.852094225814
Bangatan Olofström;56.273039239178;14.522288025847;6005;7422083;Olofström Bangatan;56.273012360009;14.522289026134
Båtslyckevägen;56.351228344515;14.584818306156;6053;7432816;Båtslyckevägen;56.351246681059;14.584850197664
Belganet;56.388554026815;15.030824249651;2144;7432313;Belganet;56.388518346664;15.030857541289
Bellevueparken;56.176797933398;14.849188272899;3910;7435419;Bellevueparken;56.176815665857;14.849155749256
Benabacken Nättraby;56.201276410175;15.531889164731;1418;7432098;Benabacken;56.20114158246;15.531842022685
Bengtsavägen Lyckeby;56.188915405781;15.663032746162;1078;7431836;Bengtsavägen;56.188788723938;15.662228165553
Bengtsaviken Lyckeby;56.187290571361;15.656081265715;1079;7431837;Bengtsaviken;56.187254673987;15.656113864431
