gtfsid,type,id,Name,,,,
7400002,1,14,GÖTEBORG,,,,
7400003,0,5,MALMÖ Centralstation,,,,
7400008,0,154,Skövde Resec,,,,
7400018,0,534,Alingsås station,,,,
7400019,0,253,Leksand Jvstn,,,,
7400020,0,84,Kalmar Jvstn,,,,
7400023,0,165,Säffle station,,,,
7400026,0,220,Säter Bstn Centrumgrill,,,,
7400030,0,537,Falun centralstation,,,,
7400039,0,545,Mellerud station,,,,
7400040,0,532,Herrljunga station,,,,
7400043,0,337,Sollefteå Busstn Hpl A,,,,
7400044,0,70,Helsingborg Knutpunkten,,,,
7400055,0,167,Södertälje Syd,,,,
7400060,0,512,Falköping Centralstation,,,,
7400070,0,535,Karlstad station,,,,
7400072,0,47,Enköping jvstn,,,,
7400073,0,246,Karlshamn ReseC,,,,
7400076,0,202,Åmål Jvstn,,,,
7400082,0,198,Västervik Resec,,,,
7400084,0,45,Eksjö Jvstn,,,,
7400090,0,9,JÖNKÖPING ReseC,,,,
7400099,0,199,VÄSTERÅS ReseCentrum,,,,
7400120,0,115,Lund jvstn hpl O,,,,
7400129,0,529,Degerfors station,,,,
7400133,0,7,ÖREBRO Resecentrum,,,,
7400140,0,138,Nässjö Jvstn,,,,
7400154,0,346,Söderhamn ReseC,,,,
7400158,0,145,Rättvik Resec,,,,
7400160,0,36,Borlänge Resecentrum,,,,
7400162,0,58,Grängesberg Jvstn,,,,
7400173,0,546,Öxnered,,,,
7400176,0,87,Karlskoga Busstn,,,,
7400180,0,123,Mjölby Resec,,,,
7400183,0,531,Töreboda station,,,,
7400187,0,345,Hudiksvall Busstn Hpl K,,,,
7400191,0,176,Trollhättan station,,,,
7400194,0,530,Laxå station,,,,
7400206,0,544,Kil station,,,,
7400217,0,477,Grums jvstn,,,,
7400220,0,338,Kramfors ReseC,,,,
7400222,0,97,Kristinehamn ReseC.,,,,
7400253,0,339,Härnösand ReseC,,,,
7400258,0,120,Markaryd Jvstn,,,,
7400262,0,22,Arboga resecentrum,,,,
7400291,0,538,Ludvika station,,,,
7400300,0,37,Borås ReseCentrum,,,,
7400302,0,126,Mora Jvstn,,,,
7400303,0,44,Djurås Jvstn,,,,
7400315,0,448,Mölndals bro hpl F,,,,
7400347,0,543,Storfors station,,,,
7400351,0,192,Vimmerby Resec,,,,
7400352,0,592,Finspång Bruksparken,,,,
7400364,0,204,Årjäng Busstn,,,,
7400419,0,78,Hällefors station,,,,
7400482,0,541,Grythyttan station,,,,
7400554,0,321,Landvetter Flygplats,,,,
7400558,0,323,Borgholm ReseCentrum,,,,
7400573,0,260,Sälen by OKQ8,,,,
7400576,0,166,Söderköping Busstn,,,,
7400580,0,549,Kungälv busstn hpl J,,,,
